,,,日期,时间（当地午夜之后）,儒略日,儒略世纪,,,,,,,,太阳辐射矢量 (AU),,平均黄道倾角,倾斜角,"Apparent right ascension (RA)
视赤经","apparent declination (Dec°)
视赤纬",方差,视太阳时减去平太阳时的差值,太阳时角,太阳正午,日出时间,日落时间,日照时间,真太阳时,时角,太阳天顶角,太阳高度角,近似大气折射 ,针对 atm 折射校正的太阳高度角,太阳方位角
,,,2020/3/21,21:48:00,2458930.08,0.20219233,,359.5461508,7636.261104,0.016700129,1.867873032,361.4140238,7638.128977,0.996299465,361.4035653,23.43666177,23.43648441,1.287814058,0.55819612,0.043023931,-6.982356897,91.53671059,12:24:11,6:18:02,18:30:20,732.2936847,1283.817643,140.9544108,126.4362132,-36.43621316,0.00781589,-36.42839726,308.467285
,,,2020/3/21,21:54:00,2458930.08,0.20219245,,359.5502576,7636.265211,0.016700129,1.86790302,361.4181606,7638.133114,0.996300636,361.4077021,23.43666176,23.43648442,1.291609987,0.559841062,0.043023931,-6.981111776,91.53806268,12:24:11,6:18:02,18:30:20,732.3045015,1289.818888,142.4547221,127.3330882,-37.33308825,0.007565141,-37.32552311,309.9709293
,,,2020/3/21,22:00:00,2458930.08,0.20219256,,359.5543645,7636.269318,0.016700129,1.867932999,361.4222975,7638.137251,0.996301808,361.411839,23.43666176,23.43648443,1.295405909,0.561485998,0.043023931,-6.979866631,91.53941477,12:24:11,6:18:01,18:30:20,732.3153181,1295.820133,143.9550333,128.2101656,-38.21016563,0.007329686,-38.20283595,311.5107927
,,,2020/3/21,22:06:00,2458930.09,0.20219268,,359.5584714,7636.273424,0.016700129,1.867962968,361.4264343,7638.141387,0.996302979,361.4159758,23.43666176,23.43648444,1.299201824,0.563130928,0.043023931,-6.97862146,91.54076685,12:24:11,6:18:01,18:30:21,732.3261348,1301.821379,145.4553446,129.0663244,-39.06632438,0.007108516,-39.05921586,313.0880518
,,,2020/3/21,22:12:00,2458930.09,0.20219279,,359.5625782,7636.277531,0.016700129,1.867992927,361.4305711,7638.145524,0.996304151,361.4201126,23.43666176,23.43648445,1.302997732,0.564775851,0.043023931,-6.977376265,91.54211893,12:24:11,6:18:01,18:30:21,732.3369514,1307.822624,146.9556559,129.9003975,-39.90039751,0.006900745,-39.89349676,314.7038173
,,,2020/3/21,22:18:00,2458930.10,0.20219290,,359.5666851,7636.281638,0.016700129,1.868022877,361.434708,7638.14966,0.996305323,361.4242494,23.43666176,23.43648446,1.306793634,0.566420769,0.043023931,-6.976131044,91.54347101,12:24:11,6:18:00,18:30:21,732.3477681,1313.823869,148.4559672,130.7111729,-40.71117294,0.006705598,-40.70446734,316.3591157
,,,2020/3/21,22:24:00,2458930.10,0.20219302,,359.5707919,7636.285744,0.016700129,1.868052817,361.4388448,7638.153797,0.996306494,361.4283862,23.43666176,23.43648446,1.310589528,0.568065679,0.043023931,-6.974885798,91.54482308,12:24:10,6:18:00,18:30:21,732.3585847,1319.825114,149.9562786,131.4973951,-41.49739511,0.006522396,-41.49087271,318.0548687
,,,2020/3/21,22:30:00,2458930.10,0.20219313,,359.5748988,7636.289851,0.016700129,1.868082747,361.4429816,7638.157934,0.996307666,361.432523,23.43666176,23.43648447,1.314385417,0.569710583,0.043023931,-6.973640527,91.54617515,12:24:10,6:17:59,18:30:22,732.3694012,1325.826359,151.4565899,132.2577674,-42.2577674,0.006350545,-42.25141686,319.7918715
,,,2020/3/21,22:36:00,2458930.11,0.20219325,,359.5790057,7636.293958,0.016700129,1.868112667,361.4471183,7638.16207,0.996308837,361.4366598,23.43666175,23.43648448,1.318181298,0.571355482,0.043023931,-6.972395231,91.54752722,12:24:10,6:17:59,18:30:22,732.3802178,1331.827605,152.9569012,132.9909556,-42.99095556,0.006189526,-42.98476603,321.5707684
,,,2020/3/21,22:42:00,2458930.11,0.20219336,,359.5831125,7636.298064,0.016700129,1.868142578,361.4512551,7638.166207,0.996310009,361.4407966,23.43666175,23.43648449,1.321977172,0.573000373,0.043023931,-6.97114991,91.54887929,12:24:10,6:17:59,18:30:22,732.3910343,1337.82885,154.4572125,133.6955921,-43.69559206,0.00603889,-43.68955317,323.3920275
,,,2020/3/21,22:48:00,2458930.12,0.20219347,,359.5872194,7636.302171,0.016700129,1.868172479,361.4553919,7638.170343,0.996311181,361.4449334,23.43666175,23.4364845,1.32577304,0.574645258,0.043023931,-6.969904563,91.55023135,12:24:10,6:17:58,18:30:22,732.4018508,1343.830095,155.9575239,134.3702817,-44.37028169,0.005898247,-44.36438344,325.255913
,,,2020/3/21,22:54:00,2458930.12,0.20219359,,359.5913263,7636.306278,0.016700129,1.86820237,361.4595286,7638.17448,0.996312353,361.4490701,23.43666175,23.43648451,1.329568901,0.576290137,0.043023931,-6.968659192,91.55158341,12:24:10,6:17:58,18:30:22,732.4126673,1349.831341,157.4578352,135.0136083,-45.0136083,0.00576726,-45.00784104,327.1624583
,,,2020/3/21,23:00:00,2458930.13,0.20219370,,359.5954331,7636.310384,0.016700129,1.868232252,361.4636654,7638.178617,0.996313524,361.4532068,23.43666175,23.43648451,1.333364755,0.577935009,0.043023931,-6.967413796,91.55293547,12:24:10,6:17:57,18:30:23,732.4234838,1355.832586,158.9581466,135.6241429,-45.62414292,0.005645641,-45.61849728,329.1114374
,,,2020/3/21,23:06:00,2458930.13,0.20219382,,359.59954,7636.314491,0.016700129,1.868262123,361.4678021,7638.182753,0.996314696,361.4573436,23.43666175,23.43648452,1.337160603,0.579579875,0.043023931,-6.966168375,91.55428753,12:24:10,6:17:57,18:30:23,732.4343002,1361.833832,160.4584579,136.2004531,-46.20045313,0.005533143,-46.19491999,331.1023381
,,,2020/3/21,23:12:00,2458930.13,0.20219393,,359.6036469,7636.318598,0.016700129,1.868291985,361.4719388,7638.18689,0.996315868,361.4614803,23.43666174,23.43648453,1.340956444,0.581224735,0.043023931,-6.964922929,91.55563958,12:24:10,6:17:57,18:30:23,732.4451167,1367.835077,161.9587693,136.7411138,-46.74111383,0.005429561,-46.73568427,333.1343361
,,,2020/3/21,23:18:00,2458930.14,0.20219405,,359.6077537,7636.322704,0.016700129,1.868321838,361.4760756,7638.191026,0.99631704,361.465617,23.43666174,23.43648454,1.344752277,0.582869588,0.043023931,-6.963677458,91.55699163,12:24:10,6:17:56,18:30:23,732.4559331,1373.836323,163.4590806,137.2447193,-47.24471927,0.005334719,-47.23938455,335.2062723
,,,2020/3/21,23:24:00,2458930.14,0.20219416,,359.6118606,7636.326811,0.016700129,1.86835168,361.4802123,7638.195163,0.996318212,361.4697537,23.43666174,23.43648455,1.348548105,0.584514435,0.043023931,-6.962431962,91.55834368,12:24:10,6:17:56,18:30:24,732.4667494,1379.837568,164.959392,137.7098963,-47.7098963,0.005248475,-47.70464783,337.3166333
,,,2020/3/21,23:30:00,2458930.15,0.20219427,,359.6159674,7636.330918,0.016700129,1.868381513,361.484349,7638.199299,0.996319383,361.4738904,23.43666174,23.43648456,1.352343925,0.586159275,0.043023931,-6.961186442,91.55969572,12:24:10,6:17:55,18:30:24,732.4775658,1385.838814,166.4597034,138.1353186,-48.13531859,0.005170708,-48.13014788,339.4635378
,,,2020/3/21,23:36:00,2458930.15,0.20219439,,359.6200743,7636.335024,0.016700129,1.868411336,361.4884856,7638.203436,0.996320555,361.4780271,23.43666174,23.43648456,1.35613974,0.587804109,0.043023931,-6.959940896,91.56104777,12:24:10,6:17:55,18:30:24,732.4883821,1391.840059,167.9600148,138.5197217,-48.51972169,0.005101325,-48.51462036,341.6447285
,,,2020/3/21,23:42:00,2458930.15,0.20219450,,359.6241812,7636.339131,0.016700129,1.868441149,361.4926223,7638.207572,0.996321727,361.4821638,23.43666174,23.43648457,1.359935547,0.589448936,0.043023931,-6.958695326,91.56239981,12:24:10,6:17:55,18:30:24,732.4991984,1397.841305,169.4603262,138.8619186,-48.86191856,0.005040249,-48.85687831,343.8575722
,,,2020/3/21,23:48:00,2458930.16,0.20219462,,359.628288,7636.343238,0.016700129,1.868470953,361.496759,7638.211709,0.996322899,361.4863005,23.43666174,23.43648458,1.363731347,0.591093757,0.043023931,-6.957449731,91.56375184,12:24:09,6:17:54,18:30:25,732.5100147,1403.84255,170.9606376,139.1608152,-49.16081525,0.004987421,-49.15582782,346.0990677
,,,2020/3/21,23:54:00,2458930.16,0.20219473,,359.6323949,7636.347344,0.016700129,1.868500747,361.5008957,7638.215845,0.996324071,361.4904371,23.43666173,23.43648459,1.367527141,0.592738572,0.043023931,-6.956204111,91.56510388,12:24:09,6:17:54,18:30:25,732.520831,1409.843796,172.460949,139.4154262,-49.41542624,0.004942794,-49.41048345,348.3658638
,,,2020/3/21,0:00:00,2458930.17,0.20219484,,359.6365018,7636.351451,0.016700129,1.868530531,361.5050323,7638.219981,0.996325243,361.4945738,23.43666173,23.4364846,1.371322928,0.59438338,0.043023931,-6.954958467,91.56645591,12:24:09,6:17:53,18:30:25,732.5316473,1415.845042,173.9612604,139.6248892,-49.62488916,0.004906335,-49.61998283,350.6542853
